,MPI tag,MLI tag
9910,AWAY,
9911,AWAY,
9912,AWAY,
9913,AWAY,
9914,AWAY,
9915,AWAY,
9916,AWAY,
9917,AWAY,
9918,AWAY,
9919,AWAY,
9920,AWAY,
9921,AWAY,
9922,AWAY,
9923,AWAY,
9924,AWAY,
9925,AWAY,
9926,AWAY,
9927,AWAY,
9928,AWAY,
9929,AWAY,
9930,AWAY,
9931,AWAY,
9932,AWAY,
9933,AWAY,
9934,AWAY,
9935,AWAY,
9936,AWAY,
9937,AWAY,
9938,AWAY,
9939,AWAY,
9940,AWAY,
9941,AWAY,
9942,AWAY,
9943,AWAY,
9944,AWAY,
9945,AWAY,
9946,AWAY,
9947,AWAY,
9948,AWAY,
9949,AWAY,
9950,AWAY,
9951,AWAY,
9952,AWAY,
9953,AWAY,
9954,AWAY,
9955,AWAY,
9956,AWAY,
9957,AWAY,
9958,AWAY,
9959,AWAY,
9960,AWAY,
9961,AWAY,
9962,AWAY,
9963,AWAY,
9964,AWAY,
9965,AWAY,
9966,AWAY,
9967,AWAY,
9968,AWAY,
9969,AWAY,
9970,AWAY,
9971,AWAY,
9972,AWAY,
9973,AWAY,
9974,AWAY,
9975,AWAY,
9976,AWAY,
9977,AWAY,
9978,AWAY,
9979,AWAY,
9980,AWAY,
9981,AWAY,
9982,AWAY,
9983,AWAY,
9984,AWAY,
9985,AWAY,
9986,AWAY,
9987,AWAY,
9988,AWAY,
9989,AWAY,
9990,AWAY,
9991,AWAY,
9992,AWAY,
9993,AWAY,
9994,AWAY,
9995,AWAY,
9996,AWAY,
9997,AWAY,
9998,AWAY,
9999,AWAY,
10000,AWAY,
10001,AWAY,
10002,AWAY,
10003,AWAY,
10004,AWAY,
10005,AWAY,
10006,AWAY,
10007,AWAY,
10008,AWAY,
10009,AWAY,
10010,AWAY,
10011,AWAY,
10012,AWAY,
10013,AWAY,
10014,AWAY,
10015,AWAY,
10016,AWAY,
10017,AWAY,
10018,AWAY,
10019,AWAY,
10020,AWAY,
10021,AWAY,
10022,AWAY,
10023,AWAY,
10024,AWAY,
10025,AWAY,
10026,AWAY,
10027,AWAY,
10028,AWAY,
10029,AWAY,
10030,AWAY,
10031,AWAY,
10032,AWAY,
10033,AWAY,
10034,AWAY,
10035,AWAY,
10036,AWAY,
10037,AWAY,
10038,AWAY,
10039,AWAY,
10040,AWAY,
10041,AWAY,
10042,AWAY,
10043,AWAY,
10044,AWAY,
10045,AWAY,
10046,AWAY,
10047,AWAY,
10048,AWAY,
10049,AWAY,
10050,AWAY,
10051,AWAY,
10052,AWAY,
10053,AWAY,
10054,AWAY,
10055,AWAY,
10056,AWAY,
10057,AWAY,
10058,AWAY,
10059,AWAY,
10060,AWAY,
10061,AWAY,
10062,AWAY,
10063,AWAY,
10064,AWAY,
10065,AWAY,
10066,AWAY,
10067,AWAY,
10068,AWAY,
10069,AWAY,
10070,AWAY,
10071,AWAY,
10072,AWAY,
10073,AWAY,
10074,AWAY,
10075,AWAY,
10076,AWAY,
10077,AWAY,
10078,AWAY,
10079,AWAY,
10080,AWAY,
10081,AWAY,
10082,AWAY,
10083,AWAY,
10084,AWAY,
10085,AWAY,
10086,AWAY,
10087,AWAY,
10088,AWAY,
10089,AWAY,
10090,AWAY,
10091,AWAY,
10092,AWAY,
10093,AWAY,
10094,AWAY,
10095,AWAY,
10096,AWAY,
10097,AWAY,
10098,AWAY,
10099,AWAY,
10100,AWAY,
10101,AWAY,
10102,AWAY,
10103,AWAY,
10104,AWAY,
10105,AWAY,
10106,AWAY,
10107,AWAY,
10108,AWAY,
10109,AWAY,
10110,AWAY,
10111,AWAY,
10112,AWAY,
10113,AWAY,
10114,AWAY,
10115,AWAY,
10116,AWAY,
10117,AWAY,
10118,AWAY,
10119,AWAY,
10120,AWAY,
10121,AWAY,
10122,AWAY,
10123,AWAY,
10124,AWAY,
10125,AWAY,
10126,AWAY,
10127,AWAY,
10128,AWAY,
10129,AWAY,
10130,AWAY,
10131,AWAY,
10132,AWAY,
10133,AWAY,
10134,AWAY,
10135,AWAY,
10136,AWAY,
10137,AWAY,
10138,AWAY,
10139,AWAY,
10140,AWAY,
10141,AWAY,
10142,AWAY,
10143,AWAY,
10144,AWAY,
10145,AWAY,
10146,AWAY,
10147,AWAY,
10148,AWAY,
10149,AWAY,
10150,AWAY,
10151,AWAY,
10152,AWAY,
10153,AWAY,
10154,AWAY,
10155,AWAY,
10156,AWAY,
10157,AWAY,
10158,AWAY,
10159,AWAY,
10160,AWAY,
10161,AWAY,
10162,AWAY,
10163,AWAY,
10164,AWAY,
10165,AWAY,
10166,AWAY,
10167,AWAY,
10168,AWAY,
10169,AWAY,
10170,AWAY,
10171,AWAY,
10172,AWAY,
10173,AWAY,
10174,AWAY,
10175,AWAY,
10176,AWAY,
10177,AWAY,
10178,AWAY,
10179,AWAY,
10180,AWAY,
10181,AWAY,
10182,AWAY,
10183,AWAY,
10184,AWAY,
10185,AWAY,
10186,AWAY,
10187,AWAY,
10188,AWAY,
10189,AWAY,
10190,AWAY,
10191,AWAY,
10192,AWAY,
10193,AWAY,
10194,AWAY,
10195,AWAY,
10196,AWAY,
10197,AWAY,
10198,AWAY,
10199,AWAY,
10200,AWAY,
10201,AWAY,
10202,AWAY,
10203,AWAY,
10204,AWAY,
10205,AWAY,
10206,AWAY,
10207,AWAY,
10208,AWAY,
10209,AWAY,
10210,AWAY,
10211,AWAY,
10212,AWAY,
10213,AWAY,
10214,AWAY,
10215,AWAY,
10216,AWAY,
10217,AWAY,
10218,AWAY,
10219,AWAY,
10220,AWAY,
10221,AWAY,
10222,AWAY,
10223,AWAY,
10224,AWAY,
10225,AWAY,
10226,AWAY,
10227,AWAY,
10228,AWAY,
10229,AWAY,
10230,AWAY,
10231,AWAY,
10232,AWAY,
10233,AWAY,
10234,AWAY,
10235,AWAY,
10236,AWAY,
10237,AWAY,
10238,AWAY,
10239,AWAY,
10240,AWAY,
10241,AWAY,
10242,AWAY,
10243,AWAY,
10244,AWAY,
10245,AWAY,
10246,AWAY,
10247,AWAY,
10248,AWAY,
10249,AWAY,
10250,AWAY,
10251,AWAY,
10252,AWAY,
10253,AWAY,
10254,AWAY,
10255,AWAY,
10256,AWAY,
10257,AWAY,
10258,AWAY,
10259,AWAY,
10260,AWAY,
10261,AWAY,
10262,AWAY,
10263,AWAY,
10264,AWAY,
10265,AWAY,
10266,AWAY,
10267,AWAY,
10268,AWAY,
10269,AWAY,
10270,AWAY,
10271,AWAY,
10272,AWAY,
10273,AWAY,
10274,AWAY,
10275,AWAY,
10276,AWAY,
10277,AWAY,
10278,AWAY,
10279,AWAY,
10280,AWAY,
10281,AWAY,
10282,AWAY,
10283,AWAY,
10284,AWAY,
10285,AWAY,
10286,AWAY,
10287,AWAY,
10288,AWAY,
10289,AWAY,
10290,AWAY,
10291,AWAY,
10292,AWAY,
10293,AWAY,
10294,AWAY,
10295,AWAY,
10296,AWAY,
10297,AWAY,
10298,AWAY,
10299,AWAY,
10300,AWAY,
10301,AWAY,
10302,AWAY,
10303,AWAY,
10304,AWAY,
10305,AWAY,
10306,AWAY,
10307,AWAY,
10308,AWAY,
10309,AWAY,
10310,AWAY,
10311,AWAY,
10312,AWAY,
10313,AWAY,
10314,AWAY,
10315,AWAY,
10316,AWAY,
10317,AWAY,
10318,AWAY,
10319,AWAY,
10320,AWAY,
10321,AWAY,
10322,AWAY,
10323,AWAY,
10324,AWAY,
10325,AWAY,
10326,AWAY,
10327,AWAY,
10328,AWAY,
10329,AWAY,
10330,AWAY,
10331,AWAY,
10332,AWAY,
10333,AWAY,
10334,AWAY,
10335,AWAY,
10336,AWAY,
10337,AWAY,
10338,AWAY,
10339,AWAY,
10340,AWAY,
10341,AWAY,
10342,AWAY,
10343,AWAY,
10344,AWAY,
10345,AWAY,
10346,AWAY,
10347,AWAY,
10348,AWAY,
10349,AWAY,
10350,AWAY,
10351,AWAY,
10352,AWAY,
10353,AWAY,
10354,AWAY,
10355,AWAY,
10356,AWAY,
10357,AWAY,
10358,AWAY,
10359,AWAY,
10360,AWAY,
10361,AWAY,
10362,AWAY,
10363,AWAY,
10364,AWAY,
10365,AWAY,
10366,AWAY,
10367,AWAY,
10368,AWAY,
10369,AWAY,
10370,AWAY,
10371,AWAY,
10372,AWAY,
10373,AWAY,
10374,AWAY,
10375,AWAY,
10376,AWAY,
10377,AWAY,
10378,AWAY,
10379,AWAY,
10380,AWAY,
10381,AWAY,
10382,AWAY,
10383,AWAY,
10384,AWAY,
10385,AWAY,
10386,AWAY,
10387,AWAY,
10388,AWAY,
10389,AWAY,
10390,AWAY,
10391,AWAY,
10392,AWAY,
10393,AWAY,
10394,AWAY,
10395,AWAY,
10396,AWAY,
10397,AWAY,
10398,AWAY,
10399,AWAY,
10400,AWAY,
10401,AWAY,
10402,AWAY,
10403,AWAY,
10404,AWAY,
10405,AWAY,
10406,AWAY,
10407,AWAY,
10408,AWAY,
10409,AWAY,
10410,AWAY,
10411,AWAY,
10412,AWAY,
10413,AWAY,
10414,AWAY,
10415,AWAY,
10416,AWAY,
10417,AWAY,
10418,AWAY,
10419,AWAY,
10420,AWAY,
10421,AWAY,
10422,AWAY,
10423,AWAY,
10424,AWAY,
10425,AWAY,
10426,AWAY,
10427,AWAY,
10428,AWAY,
10429,AWAY,
10430,AWAY,
10431,AWAY,
10432,AWAY,
10433,AWAY,
10434,AWAY,
10435,AWAY,
10436,AWAY,
10437,AWAY,
10438,AWAY,
10439,AWAY,
10440,AWAY,
10441,AWAY,
10442,AWAY,
10443,AWAY,
10444,AWAY,
10445,AWAY,
10446,AWAY,
10447,AWAY,
10448,AWAY,
10449,AWAY,
10450,AWAY,
10451,AWAY,
10452,AWAY,
10453,AWAY,
10454,AWAY,
10455,AWAY,
10456,AWAY,
10457,AWAY,
10458,AWAY,
10459,AWAY,
10460,AWAY,
10461,AWAY,
10462,AWAY,
10463,AWAY,
10464,AWAY,
10465,AWAY,
10466,AWAY,
10467,AWAY,
10468,AWAY,
10469,AWAY,
10470,AWAY,
10471,AWAY,
10472,AWAY,
10473,AWAY,
10474,AWAY,
10475,AWAY,
10476,AWAY,
10477,AWAY,
10478,AWAY,
10479,AWAY,
10480,AWAY,
10481,AWAY,
10482,AWAY,
10483,AWAY,
10484,AWAY,
10485,AWAY,
10486,AWAY,
10487,AWAY,
10488,AWAY,
10489,AWAY,
10490,AWAY,
10491,AWAY,
10492,AWAY,
10493,AWAY,
10494,AWAY,
10495,AWAY,
10496,AWAY,
10497,AWAY,
10498,AWAY,
10499,AWAY,
10500,AWAY,
10501,AWAY,
10502,AWAY,
10503,AWAY,
10504,AWAY,
10505,AWAY,
10506,AWAY,
10507,AWAY,
10508,AWAY,
10509,AWAY,
10510,AWAY,
10511,AWAY,
10512,AWAY,
10513,AWAY,
10514,AWAY,
10515,AWAY,
10516,AWAY,
10517,AWAY,
10518,AWAY,
10519,AWAY,
10520,AWAY,
10521,AWAY,
10522,AWAY,
10523,AWAY,
10524,AWAY,
10525,AWAY,
10526,AWAY,
10527,AWAY,
10528,AWAY,
10529,AWAY,
10530,AWAY,
10531,AWAY,
10532,AWAY,
10533,AWAY,
10534,AWAY,
10535,AWAY,
10536,AWAY,
10537,AWAY,
10538,AWAY,
10539,AWAY,
10540,AWAY,
10541,AWAY,
10542,AWAY,
10543,AWAY,
10544,AWAY,
10545,AWAY,
10546,AWAY,
10547,AWAY,
10548,AWAY,
10549,AWAY,
10550,AWAY,
10551,AWAY,
10552,AWAY,
10553,AWAY,
10554,AWAY,
10555,AWAY,
10556,AWAY,
10557,AWAY,
10558,AWAY,
10559,AWAY,
10560,AWAY,
10561,AWAY,
10562,AWAY,
10563,AWAY,
10564,AWAY,
10565,AWAY,
10566,AWAY,
10567,AWAY,
10568,AWAY,
10569,AWAY,
10570,AWAY,
10571,AWAY,
10572,AWAY,
10573,AWAY,
10574,AWAY,
10575,AWAY,
10576,AWAY,
10577,AWAY,
10578,AWAY,
10579,AWAY,
10580,AWAY,
10581,AWAY,
10582,AWAY,
10583,AWAY,
10584,AWAY,
10585,AWAY,
10586,AWAY,
10587,AWAY,
10588,AWAY,
10589,AWAY,
10590,AWAY,
10591,AWAY,
10592,AWAY,
10593,AWAY,
10594,AWAY,
10595,AWAY,
10596,AWAY,
10597,AWAY,
10598,AWAY,
10599,AWAY,
10600,AWAY,
10601,AWAY,
10602,AWAY,
10603,AWAY,
10604,AWAY,
10605,AWAY,
10606,AWAY,
10607,AWAY,
10608,AWAY,
10609,AWAY,
10610,AWAY,
10611,AWAY,
10612,AWAY,
10613,AWAY,
10614,AWAY,
10615,AWAY,
10616,AWAY,
10617,AWAY,
10618,AWAY,
10619,AWAY,
10620,AWAY,
10621,AWAY,
10622,AWAY,
10623,AWAY,
10624,AWAY,
10625,AWAY,
10626,AWAY,
10627,AWAY,
10628,AWAY,
10629,AWAY,
10630,AWAY,
10631,AWAY,
10632,AWAY,
10633,AWAY,
10634,AWAY,
10635,AWAY,
10636,AWAY,
10637,AWAY,
10638,AWAY,
10639,AWAY,
10640,AWAY,
10641,AWAY,
10642,AWAY,
10643,AWAY,
10644,AWAY,
10645,AWAY,
10646,AWAY,
10647,AWAY,
10648,AWAY,
10649,AWAY,
10650,AWAY,
10651,AWAY,
10652,AWAY,
10653,AWAY,
10654,AWAY,
10655,AWAY,
10656,AWAY,
10657,AWAY,
10658,AWAY,
10659,AWAY,
10660,AWAY,
10661,AWAY,
10662,AWAY,
10663,AWAY,
10664,AWAY,
10665,AWAY,
10666,AWAY,
10667,AWAY,
10668,AWAY,
10669,AWAY,
10670,AWAY,
10671,AWAY,
10672,AWAY,
10673,AWAY,
10674,AWAY,
10675,AWAY,
10676,AWAY,
10677,AWAY,
10678,AWAY,
10679,AWAY,
10680,AWAY,
10681,AWAY,
10682,AWAY,
10683,AWAY,
10684,AWAY,
10685,AWAY,
10686,AWAY,
10687,AWAY,
10688,AWAY,
10689,AWAY,
10690,AWAY,
10691,AWAY,
10692,AWAY,
10693,AWAY,
10694,AWAY,
10695,AWAY,
10696,AWAY,
10697,AWAY,
10698,AWAY,
10699,AWAY,
10700,AWAY,
10701,AWAY,
10702,AWAY,
10703,AWAY,
10704,AWAY,
10705,AWAY,
10706,AWAY,
10707,AWAY,
10708,AWAY,
10709,AWAY,
10710,AWAY,
10711,AWAY,
10712,AWAY,
10713,AWAY,
10714,AWAY,
10715,AWAY,
10716,AWAY,
10717,AWAY,
10718,AWAY,
10719,AWAY,
10720,AWAY,
10721,AWAY,
10722,AWAY,
10723,AWAY,
10724,AWAY,
10725,AWAY,
10726,AWAY,
10727,AWAY,
10728,AWAY,
10729,AWAY,
10730,AWAY,
10731,AWAY,
10732,AWAY,
10733,AWAY,
10734,AWAY,
10735,AWAY,
10736,AWAY,
10737,AWAY,
10738,AWAY,
10739,AWAY,
10740,AWAY,
10741,AWAY,
10742,AWAY,
10743,AWAY,
10744,AWAY,
10745,AWAY,
10746,AWAY,
10747,AWAY,
10748,AWAY,
10749,AWAY,
10750,AWAY,
10751,AWAY,
10752,AWAY,
10753,AWAY,
10754,AWAY,
10755,AWAY,
10756,AWAY,
10757,AWAY,
10758,AWAY,
10759,AWAY,
10760,AWAY,
10761,AWAY,
10762,AWAY,
10763,AWAY,
10764,AWAY,
10765,AWAY,
10766,AWAY,
10767,AWAY,
10768,AWAY,
10769,AWAY,
10770,AWAY,
10771,AWAY,
10772,AWAY,
10773,AWAY,
10774,AWAY,
10775,AWAY,
10776,AWAY,
10777,AWAY,
10778,AWAY,
10779,AWAY,
10780,AWAY,
10781,AWAY,
10782,AWAY,
10783,AWAY,
10784,AWAY,
10785,AWAY,
10786,AWAY,
10787,AWAY,
10788,AWAY,
10789,AWAY,
10790,AWAY,
10791,AWAY,
10792,AWAY,
10793,AWAY,
10794,AWAY,
10795,AWAY,
10796,AWAY,
10797,AWAY,
10798,AWAY,
10799,AWAY,
10800,AWAY,
10801,AWAY,
10802,AWAY,
10803,AWAY,
10804,AWAY,
10805,AWAY,
10806,AWAY,
10807,AWAY,
10808,AWAY,
10809,AWAY,
10810,AWAY,
10811,AWAY,
10812,AWAY,
10813,AWAY,
10814,AWAY,
10815,AWAY,
10816,AWAY,
10817,AWAY,
10818,AWAY,
10819,AWAY,
10820,AWAY,
10821,AWAY,
10822,AWAY,
10823,AWAY,
10824,AWAY,
10825,AWAY,
10826,AWAY,
10827,AWAY,
10828,AWAY,
10829,AWAY,
10830,AWAY,
10831,AWAY,
10832,AWAY,
10833,AWAY,
10834,AWAY,
10835,AWAY,
10836,AWAY,
10837,AWAY,
10838,AWAY,
10839,AWAY,
10840,AWAY,
10841,AWAY,
10842,AWAY,
10843,AWAY,
10844,AWAY,
10845,AWAY,
10846,AWAY,
10847,AWAY,
10848,AWAY,
10849,AWAY,
10850,AWAY,
10851,AWAY,
10852,AWAY,
10853,AWAY,
10854,AWAY,
10855,AWAY,
10856,AWAY,
10857,AWAY,
10858,AWAY,
10859,AWAY,
10860,AWAY,
10861,AWAY,
10862,AWAY,
10863,AWAY,
10864,AWAY,
10865,AWAY,
10866,AWAY,
10867,AWAY,
10868,AWAY,
10869,AWAY,
10870,AWAY,
10871,AWAY,
10872,AWAY,
10873,AWAY,
10874,AWAY,
10875,AWAY,
10876,AWAY,
10877,AWAY,
10878,AWAY,
10879,AWAY,
10880,AWAY,
10881,AWAY,
10882,AWAY,
10883,AWAY,
10884,AWAY,
10885,AWAY,
10886,AWAY,
10887,AWAY,
10888,AWAY,
10889,AWAY,
10890,AWAY,
10891,AWAY,
10892,AWAY,
10893,AWAY,
10894,AWAY,
10895,AWAY,
10896,AWAY,
10897,AWAY,
10898,AWAY,
10899,AWAY,
10900,AWAY,
10901,AWAY,
10902,AWAY,
10903,AWAY,
10904,AWAY,
10905,AWAY,
10906,AWAY,
10907,AWAY,
10908,AWAY,
10909,AWAY,
10910,AWAY,
10911,AWAY,
10912,AWAY,
10913,AWAY,
10914,AWAY,
10915,AWAY,
10916,AWAY,
10917,AWAY,
10918,AWAY,
10919,AWAY,
10920,AWAY,
10921,AWAY,
10922,AWAY,
10923,AWAY,
10924,AWAY,
10925,AWAY,
10926,AWAY,
10927,AWAY,
10928,AWAY,
10929,AWAY,
10930,AWAY,
10931,AWAY,
10932,AWAY,
10933,AWAY,
10934,AWAY,
10935,AWAY,
10936,AWAY,
10937,AWAY,
10938,AWAY,
10939,AWAY,
10940,AWAY,
10941,AWAY,
10942,AWAY,
10943,AWAY,
10944,AWAY,
10945,AWAY,
10946,AWAY,
10947,AWAY,
10948,AWAY,
10949,AWAY,
10950,AWAY,
10951,AWAY,
10952,AWAY,
10953,AWAY,
10954,AWAY,
10955,AWAY,
10956,AWAY,
10957,AWAY,
10958,AWAY,
10959,AWAY,
10960,AWAY,
10961,AWAY,
10962,AWAY,
10963,AWAY,
10964,AWAY,
10965,AWAY,
10966,AWAY,
10967,AWAY,
10968,AWAY,
10969,AWAY,
10970,AWAY,
10971,AWAY,
10972,AWAY,
10973,AWAY,
10974,AWAY,
10975,AWAY,
10976,AWAY,
10977,AWAY,
10978,AWAY,
10979,AWAY,
10980,AWAY,
10981,AWAY,
10982,AWAY,
10983,AWAY,
10984,AWAY,
10985,AWAY,
10986,AWAY,
10987,AWAY,
10988,AWAY,
10989,AWAY,
10990,AWAY,
10991,AWAY,
10992,AWAY,
10993,AWAY,
10994,AWAY,
10995,AWAY,
10996,AWAY,
10997,AWAY,
10998,AWAY,
10999,AWAY,
11000,AWAY,
11001,AWAY,
11002,AWAY,
11003,AWAY,
11004,AWAY,
11005,AWAY,
11006,AWAY,
11007,AWAY,
11008,AWAY,
11009,AWAY,
11010,AWAY,
11011,AWAY,
11012,AWAY,
11013,AWAY,
11014,AWAY,
11015,AWAY,
11016,AWAY,
11017,AWAY,
11018,AWAY,
11019,AWAY,
11020,AWAY,
11021,AWAY,
11022,AWAY,
11023,AWAY,
11024,AWAY,
11025,AWAY,
11026,AWAY,
11027,AWAY,
11028,AWAY,
11029,AWAY,
11030,AWAY,
11031,AWAY,
11032,AWAY,
11033,AWAY,
11034,AWAY,
11035,AWAY,
11036,AWAY,
11037,AWAY,
11038,AWAY,
11039,AWAY,
11040,AWAY,
11041,AWAY,
11042,AWAY,
11043,AWAY,
11044,AWAY,
11045,AWAY,
11046,AWAY,
11047,AWAY,
11048,AWAY,
11049,AWAY,
11050,AWAY,
11051,AWAY,
11052,AWAY,
11053,AWAY,
11054,AWAY,
11055,AWAY,
11056,AWAY,
11057,AWAY,
11058,AWAY,
11059,AWAY,
11060,AWAY,
11061,AWAY,
11062,AWAY,
11063,AWAY,
11064,AWAY,
11065,AWAY,
11066,AWAY,
11067,AWAY,
11068,AWAY,
11069,AWAY,
11070,AWAY,
11071,AWAY,
11072,AWAY,
11073,AWAY,
11074,AWAY,
11075,AWAY,
11076,AWAY,
11077,AWAY,
11078,AWAY,
11079,AWAY,
11080,AWAY,
11081,AWAY,
11082,AWAY,
11083,AWAY,
11084,AWAY,
11085,AWAY,
11086,AWAY,
11087,AWAY,
11088,AWAY,
11089,AWAY,
11090,AWAY,
11091,AWAY,
11092,AWAY,
11093,AWAY,
11094,AWAY,
11095,AWAY,
11096,AWAY,
11097,AWAY,
11098,AWAY,
11099,AWAY,
11100,AWAY,
11101,AWAY,
11102,AWAY,
11103,AWAY,
11104,AWAY,
11105,AWAY,
11106,AWAY,
11107,AWAY,
11108,AWAY,
11109,AWAY,
11110,AWAY,
11111,AWAY,
11112,AWAY,
11113,AWAY,
11114,AWAY,
11115,AWAY,
11116,AWAY,
11117,AWAY,
11118,AWAY,
11119,AWAY,
11120,AWAY,
11121,AWAY,
11122,AWAY,
11123,AWAY,
11124,AWAY,
11125,AWAY,
11126,AWAY,
11127,AWAY,
11128,AWAY,
11129,AWAY,
11130,AWAY,
11131,AWAY,
11132,AWAY,
11133,AWAY,
11134,AWAY,
11135,AWAY,
11136,AWAY,
11137,AWAY,
11138,AWAY,
11139,AWAY,
11140,AWAY,
11141,AWAY,
11142,AWAY,
11143,AWAY,
11144,AWAY,
11145,AWAY,
11146,AWAY,
11147,AWAY,
11148,AWAY,
11149,AWAY,
11150,AWAY,
11151,AWAY,
11152,AWAY,
11153,AWAY,
11154,AWAY,
11155,AWAY,
11156,AWAY,
11157,AWAY,
11158,AWAY,
11159,AWAY,
11160,AWAY,
11161,AWAY,
11162,AWAY,
11163,AWAY,
11164,AWAY,
11165,AWAY,
11166,AWAY,
11167,AWAY,
11168,AWAY,
11169,AWAY,
11170,AWAY,
11171,AWAY,
11172,AWAY,
11173,AWAY,
11174,AWAY,
11175,AWAY,
11176,AWAY,
11177,AWAY,
11178,AWAY,
11179,AWAY,
11180,AWAY,
11181,AWAY,
11182,AWAY,
11183,AWAY,
11184,AWAY,
11185,AWAY,
11186,AWAY,
11187,AWAY,
11188,AWAY,
11189,AWAY,
11190,AWAY,
11191,AWAY,
11192,AWAY,
11193,AWAY,
11194,AWAY,
11195,AWAY,
11196,AWAY,
11197,AWAY,
11198,AWAY,
11199,AWAY,
11200,AWAY,
11201,AWAY,
11202,AWAY,
11203,AWAY,
11204,AWAY,
11205,AWAY,
11206,AWAY,
11207,AWAY,
11208,AWAY,
11209,AWAY,
11210,AWAY,
11211,AWAY,
11212,AWAY,
11213,AWAY,
11214,AWAY,
11215,AWAY,
11216,AWAY,
11217,AWAY,
11218,AWAY,
11219,AWAY,
11220,AWAY,
11221,AWAY,
11222,AWAY,
11223,AWAY,
11224,AWAY,
11225,AWAY,
11226,AWAY,
11227,AWAY,
11228,AWAY,
11229,AWAY,
11230,AWAY,
11231,AWAY,
11232,AWAY,
11233,AWAY,
11234,AWAY,
11235,AWAY,
11236,AWAY,
11237,AWAY,
11238,AWAY,
11239,AWAY,
11240,AWAY,
11241,AWAY,
11242,AWAY,
11243,AWAY,
11244,AWAY,
11245,AWAY,
11246,AWAY,
11247,AWAY,
11248,AWAY,
11249,AWAY,
11250,AWAY,
11251,AWAY,
11252,AWAY,
11253,AWAY,
11254,AWAY,
11255,AWAY,
11256,AWAY,
11257,AWAY,
11258,AWAY,
11259,AWAY,
11260,AWAY,
11261,AWAY,
11262,AWAY,
11263,AWAY,
11264,AWAY,
11265,AWAY,
11266,AWAY,
11267,AWAY,
11268,AWAY,
11269,AWAY,
11270,AWAY,
11271,AWAY,
11272,AWAY,
11273,AWAY,
11274,AWAY,
11275,AWAY,
11276,AWAY,
11277,AWAY,
11278,AWAY,
11279,AWAY,
11280,AWAY,
11281,AWAY,
11282,AWAY,
11283,AWAY,
11284,AWAY,
11285,AWAY,
11286,AWAY,
11287,AWAY,
11288,AWAY,
11289,AWAY,
11290,AWAY,
11291,AWAY,
11292,AWAY,
11293,AWAY,
11294,AWAY,
11295,AWAY,
11296,AWAY,
11297,AWAY,
11298,AWAY,
11299,AWAY,
11300,AWAY,
11301,AWAY,
11302,AWAY,
11303,AWAY,
11304,AWAY,
11305,AWAY,
11306,AWAY,
11307,AWAY,
11308,AWAY,
11309,AWAY,
11310,AWAY,
11311,AWAY,
11312,AWAY,
11313,AWAY,
11314,AWAY,
11315,AWAY,
11316,AWAY,
11317,AWAY,
11318,AWAY,
11319,AWAY,
11320,AWAY,
11321,AWAY,
11322,AWAY,
11323,AWAY,
11324,AWAY,
11325,AWAY,
11326,AWAY,
11327,AWAY,
11328,AWAY,
11329,AWAY,
11330,AWAY,
11331,AWAY,
11332,AWAY,
11333,AWAY,
11334,AWAY,
11335,AWAY,
11336,AWAY,
11337,AWAY,
11338,AWAY,
11339,AWAY,
11340,AWAY,
11341,AWAY,
11342,AWAY,
11343,AWAY,
11344,AWAY,
11345,AWAY,
11346,AWAY,
11347,AWAY,
11348,AWAY,
11349,AWAY,
11350,AWAY,
11351,AWAY,
11352,AWAY,
11353,AWAY,
11354,AWAY,
11355,AWAY,
11356,AWAY,
11357,AWAY,
11358,AWAY,
11359,AWAY,
11360,AWAY,
11361,AWAY,
11362,AWAY,
11363,AWAY,
11364,AWAY,
11365,AWAY,
11366,AWAY,
11367,AWAY,
11368,AWAY,
11369,AWAY,
11370,AWAY,
11371,AWAY,
11372,AWAY,
11373,AWAY,
11374,AWAY,
11375,AWAY,
11376,AWAY,
11377,AWAY,
11378,AWAY,
11379,AWAY,
11380,AWAY,
11381,AWAY,
11382,AWAY,
11383,AWAY,
11384,AWAY,
11385,AWAY,
11386,AWAY,
11387,AWAY,
11388,AWAY,
11389,AWAY,
11390,AWAY,
11391,AWAY,
11392,AWAY,
11393,AWAY,
11394,AWAY,
11395,AWAY,
11396,AWAY,
11397,AWAY,
11398,AWAY,
11399,AWAY,
11400,AWAY,
11401,AWAY,
11402,AWAY,
11403,AWAY,
11404,AWAY,
11405,AWAY,
11406,AWAY,
11407,AWAY,
11408,AWAY,
11409,AWAY,
11410,AWAY,
11411,AWAY,
11412,AWAY,
11413,AWAY,
11414,AWAY,
11415,AWAY,
11416,AWAY,
11417,AWAY,
11418,AWAY,
11419,AWAY,
11420,AWAY,
11421,AWAY,
11422,AWAY,
11423,AWAY,
11424,AWAY,
11425,AWAY,
11426,AWAY,
11427,AWAY,
11428,AWAY,
11429,AWAY,
11430,AWAY,
11431,AWAY,
11432,AWAY,
11433,AWAY,
11434,AWAY,
11435,AWAY,
11436,AWAY,
11437,AWAY,
11438,AWAY,
11439,AWAY,
11440,AWAY,
11441,AWAY,
11442,AWAY,
11443,AWAY,
11444,AWAY,
11445,AWAY,
11446,AWAY,
11447,AWAY,
11448,AWAY,
11449,AWAY,
11450,AWAY,
11451,AWAY,
11452,AWAY,
11453,AWAY,
11454,AWAY,
11455,AWAY,
11456,AWAY,
11457,AWAY,
11458,AWAY,
11459,AWAY,
11460,AWAY,
11461,AWAY,
11462,AWAY,
11463,AWAY,
